text_id,file_path,paper_title,paper_discipline,student_level,discipline_cat,level_cat,student_gender,speaker_status,paper_type,paper_features,tokens_total,sentences_total
CLS.G1.02.1,data/text_data/micusp_mini/CLS.G1.02.1.txt,"Academic Ambitions: Cicero, the Persona of the Philosopher, and Roman Elite Status",Classical Studies,First Year Graduate,CLS,G1,M,NS,Report,Reference to sources,3513,84
CLS.G1.04.1,data/text_data/micusp_mini/CLS.G1.04.1.txt,The Bellum Hispaniense as a Face of Battle Narrative,Classical Studies,First Year Graduate,CLS,G1,M,NS,Essay,Reference to sources,2159,64
CLS.G2.01.1,data/text_data/micusp_mini/CLS.G2.01.1.txt,The Nightmare of Arcady,Classical Studies,Second Year Graduate,CLS,G2,M,NS,Essay,Reference to sources,5917,197
CLS.G2.02.1,data/text_data/micusp_mini/CLS.G2.02.1.txt,Platonic Thought in Book I of Livy's Ab Urbe Condita,Classical Studies,Second Year Graduate,CLS,G2,M,NS,Essay,Reference to sources,3462,117
ECO.G0.02.1,data/text_data/micusp_mini/ECO.G0.02.1.txt,Analysis of the Microsoft Case,Economics,Final Year Undergraduate,ECO,G0,F,NS,Report,NA,1237,58
ECO.G0.07.1,data/text_data/micusp_mini/ECO.G0.07.1.txt,U.S. Health Insurance,Economics,Final Year Undergraduate,ECO,G0,F,NS,Report,Reference to sources,1908,90
ECO.G0.08.1,data/text_data/micusp_mini/ECO.G0.08.1.txt,Transportation Costs and the Non-Agricultural Sector in 19th Century Brazil,Economics,Final Year Undergraduate,ECO,G0,M,NS,ResearchPaper,"Literature review section, Discussion of results section, Tables, graphs or figures, Reference to sources",3759,117
ECO.G1.03.1,data/text_data/micusp_mini/ECO.G1.03.1.txt,What Drives the Relationship between Education and Fertility?,Economics,First Year Graduate,ECO,G1,F,NNS,ResearchPaper,"Abstract, Tables, graphs or figures, Discussion of results section, Methodology section, Problem-solution pattern, Literature review section, Reference to sources",4856,181
ECO.G2.02.1,data/text_data/micusp_mini/ECO.G2.02.1.txt,Evasion Technologies and Optimal Audits,Economics,Second Year Graduate,ECO,G2,M,NS,Report,"Definitions, Tables, graphs or figures, Methodology section, Literature review section, Reference to sources",1600,78
ECO.G2.03.1,data/text_data/micusp_mini/ECO.G2.03.1.txt,Debt and Labor Supply,Economics,Second Year Graduate,ECO,G2,M,NS,Report,Reference to sources,3655,155
ECO.G2.04.1,data/text_data/micusp_mini/ECO.G2.04.1.txt,Asymmetric Stock Price Response to Firms' Earnings Announcements,Economics,Second Year Graduate,ECO,G2,M,NNS,ResearchPaper,"Abstract, Tables, graphs or figures, Methodology section, Definitions, Discussion of results section, Literature review section, Reference to sources",4439,196
ECO.G2.05.1,data/text_data/micusp_mini/ECO.G2.05.1.txt,"Outsourcing Clerical Jobs, an Exploratory Analysis",Economics,Second Year Graduate,ECO,G2,F,NS,ResearchPaper,"Problem-solution pattern, Tables, graphs or figures, Reference to sources",5114,247
ECO.G2.07.1,data/text_data/micusp_mini/ECO.G2.07.1.txt,Shotgun marriages in the US,Economics,Second Year Graduate,ECO,G2,F,NS,Proposal,NA,746,29
ECO.G2.08.1,data/text_data/micusp_mini/ECO.G2.08.1.txt,Referee Report for a Job Market Paper in International Finance,Economics,Second Year Graduate,ECO,G2,M,NNS,ResearchPaper,NA,3669,135
EDU.G0.02.1,data/text_data/micusp_mini/EDU.G0.02.1.txt,Lesson plan evaluation,Education,Final Year Undergraduate,EDU,G0,F,NS,ResponsePaper,NA,1481,66
EDU.G0.05.1,data/text_data/micusp_mini/EDU.G0.05.1.txt,5th Grade Science Lesson,Education,Final Year Undergraduate,EDU,G0,F,NS,Report,NA,1632,91
EDU.G0.13.1,data/text_data/micusp_mini/EDU.G0.13.1.txt,Teaching in the Field Reflection,Education,Final Year Undergraduate,EDU,G0,F,NS,Report,"Tables, graphs or figures",1180,42
EDU.G0.14.1,data/text_data/micusp_mini/EDU.G0.14.1.txt,Math methods final reflection,Education,Final Year Undergraduate,EDU,G0,F,NS,ResponsePaper,NA,579,20
EDU.G0.15.1,data/text_data/micusp_mini/EDU.G0.15.1.txt,Classroom study: Latin,Education,Final Year Undergraduate,EDU,G0,F,NNS,Report,Reference to sources,2365,98
EDU.G1.01.1,data/text_data/micusp_mini/EDU.G1.01.1.txt,"Perspective on Textual Production, Student Collaboration, and Social Networking Sites",Education,First Year Graduate,EDU,G1,M,NS,Proposal,"Methodology section, Problem-solution pattern, Literature review section, Reference to sources",2245,90
EDU.G1.07.1,data/text_data/micusp_mini/EDU.G1.07.1.txt,"Proficiency, Differentiation, and Universal Education",Education,First Year Graduate,EDU,G1,M,NS,Critique,Reference to sources,2807,111
EDU.G1.12.1,data/text_data/micusp_mini/EDU.G1.12.1.txt,Professional Development for Child Care Providers,Education,First Year Graduate,EDU,G1,F,NS,Report,"Methodology section, Discussion of results section, Literature review section, Reference to sources",9857,445
EDU.G3.01.1,data/text_data/micusp_mini/EDU.G3.01.1.txt,Schools and the development of national identity in young children: A justification for comparison,Education,Third Year Graduate,EDU,G3,F,NS,Proposal,"Definitions, Tables, graphs or figures, Reference to sources",5420,162
EDU.G3.04.1,data/text_data/micusp_mini/EDU.G3.04.1.txt,Growing Trend of Part-time Faculty at Community Colleges,Education,Third Year Graduate,EDU,G3,F,NS,Report,"Definitions, Tables, graphs or figures, Literature review section, Reference to sources",6912,286
ENG.G0.16.1,data/text_data/micusp_mini/ENG.G0.16.1.txt,Humans and Animals in the Book of Genesis,English,Final Year Undergraduate,ENG,G0,M,NS,Report,"Definitions, Reference to sources",1247,59
ENG.G0.21.1,data/text_data/micusp_mini/ENG.G0.21.1.txt,Elevated Language in Beowulf,English,Final Year Undergraduate,ENG,G0,M,NS,Essay,NA,1606,109
ENG.G0.24.1,data/text_data/micusp_mini/ENG.G0.24.1.txt,Contradiction and Religious Critique: The Pardoner in The Canterbury Tales,English,Final Year Undergraduate,ENG,G0,F,NS,Essay,Reference to sources,2832,100
ENG.G0.38.1,data/text_data/micusp_mini/ENG.G0.38.1.txt,Roman Polanski's Macbeth,English,Final Year Undergraduate,ENG,G0,F,NS,ResponsePaper,NA,551,22
ENG.G0.50.1,data/text_data/micusp_mini/ENG.G0.50.1.txt,Rosamond Vincy and the Real Sphere,English,Final Year Undergraduate,ENG,G0,F,NS,Report,Reference to sources,1522,50
ENG.G0.55.1,data/text_data/micusp_mini/ENG.G0.55.1.txt,Self Destruction in Kindred,English,Final Year Undergraduate,ENG,G0,F,NS,Essay,Reference to sources,1771,99
ENG.G0.58.1,data/text_data/micusp_mini/ENG.G0.58.1.txt,My Reading of Chaucer,English,Third Year Graduate,ENG,G0,M,NNS,Essay,"Literature review section, Reference to sources",2343,108
ENG.G2.01.1,data/text_data/micusp_mini/ENG.G2.01.1.txt,Messianic Masochism in H. Rider Haggard,English,Second Year Graduate,ENG,G2,M,NS,Essay,NA,2733,68
ENG.G2.02.1,data/text_data/micusp_mini/ENG.G2.02.1.txt,Dramatic Adaptations: Jewish Identity and Narrative Form in The Island Within,English,Second Year Graduate,ENG,G2,M,NS,Essay,NA,2723,84
ENG.G2.04.1,data/text_data/micusp_mini/ENG.G2.04.1.txt,Augusta Webster Paper,English,Second Year Graduate,ENG,G2,F,NS,Essay,Reference to sources,2172,74
HIS.G0.02.1,data/text_data/micusp_mini/HIS.G0.02.1.txt,Early 20th century Britain,History,Final Year Undergraduate,HIS,G0,F,NS,Report,Reference to sources,1044,35
HIS.G0.03.1,data/text_data/micusp_mini/HIS.G0.03.1.txt,Smith and Malthus,History,Final Year Undergraduate,HIS,G0,M,NS,Essay,Reference to sources,836,26
HIS.G1.01.1,data/text_data/micusp_mini/HIS.G1.01.1.txt,New Social History,History,First Year Graduate,HIS,G1,F,NS,Essay,NA,1061,36
HIS.G1.02.1,data/text_data/micusp_mini/HIS.G1.02.1.txt,Joan Scott's 'Gender' in 2007,History,First Year Graduate,HIS,G1,F,NS,Report,NA,2029,66
HIS.G1.04.1,data/text_data/micusp_mini/HIS.G1.04.1.txt,Outsourcing History: On the Necessity of Stepping Out of the Archive,History,First Year Graduate,HIS,G1,F,NNS,Essay,Reference to sources,3819,128
HIS.G1.05.1,data/text_data/micusp_mini/HIS.G1.05.1.txt,Trickster Travels Review,History,First Year Graduate,HIS,G1,F,NS,Report,Reference to sources,2572,85
HIS.G1.06.1,data/text_data/micusp_mini/HIS.G1.06.1.txt,Review of Jon T. Coleman's Vicious,History,First Year Graduate,HIS,G1,F,NS,Report,NA,2446,87
HIS.G1.07.1,data/text_data/micusp_mini/HIS.G1.07.1.txt,Marxist Historical Analysis,History,First Year Graduate,HIS,G1,M,NS,Report,Reference to sources,841,32
HIS.G2.04.1,data/text_data/micusp_mini/HIS.G2.04.1.txt,Chechen War Imaginary,History,Second Year Graduate,HIS,G2,M,NS,Essay,"Definitions, Reference to sources",8263,250
HIS.G3.02.1,data/text_data/micusp_mini/HIS.G3.02.1.txt,Technology in the Indian Ocean,History,Third Year Graduate,HIS,G3,F,NS,Report,"Tables, graphs or figures, Reference to sources",9783,289
IOE.G0.06.1,data/text_data/micusp_mini/IOE.G0.06.1.txt,External Analysis of the National Society of Black Engineers,Industrial and Operational Engineering,Final Year Undergraduate,IOE,G0,M,NS,Report,"Tables, graphs or figures",4449,233
IOE.G0.07.1,data/text_data/micusp_mini/IOE.G0.07.1.txt,Honda Facility Location Analysis,Industrial and Operational Engineering,Final Year Undergraduate,IOE,G0,M,NS,Report,"Discussion of results section, Tables, graphs or figures, Reference to sources",2631,134
IOE.G0.08.1,data/text_data/micusp_mini/IOE.G0.08.1.txt,E-Dining Expansion Project Proposal,Industrial and Operational Engineering,Final Year Undergraduate,IOE,G0,M,NS,Proposal,Problem-solution pattern,1418,75
IOE.G0.09.1,data/text_data/micusp_mini/IOE.G0.09.1.txt,Final Report of E-Dining's New Shipping/Packing Process and Retail Store Layout,Industrial and Operational Engineering,Final Year Undergraduate,IOE,G0,M,NS,Critique,"Tables, graphs or figures",1519,78
IOE.G1.01.1,data/text_data/micusp_mini/IOE.G1.01.1.txt,Work Methods Analysis for Bagel Preparation,Industrial and Operational Engineering,First Year Graduate,IOE,G1,M,NS,ResearchPaper,"Tables, graphs or figures, Methodology section, Problem-solution pattern, Discussion of results section",1950,83
IOE.G1.02.1,data/text_data/micusp_mini/IOE.G1.02.1.txt,Society of Automotive Engineers (SAE) Annual Congress Review,Industrial and Operational Engineering,First Year Graduate,IOE,G1,F,NNS,ResponsePaper,NA,877,40
IOE.G1.03.1,data/text_data/micusp_mini/IOE.G1.03.1.txt,Changing the Game: Representing Innovation Through Football,Industrial and Operational Engineering,First Year Graduate,IOE,G1,M,NS,Report,Reference to sources,1674,81
IOE.G1.05.1,data/text_data/micusp_mini/IOE.G1.05.1.txt,Complexity Theory: Simplifying Life for Organizational Theorists,Industrial and Operational Engineering,First Year Graduate,IOE,G1,M,NNS,Report,"Definitions, Tables, graphs or figures, Reference to sources",6168,263
IOE.G1.06.1,data/text_data/micusp_mini/IOE.G1.06.1.txt,Organizations as Brains: An Information Processing View - An Analysis of the Challenger Disaster,Industrial and Operational Engineering,First Year Graduate,IOE,G1,F,NNS,Report,Reference to sources,1400,67
IOE.G3.01.1,data/text_data/micusp_mini/IOE.G3.01.1.txt,Water Utility Efficiency Assessment Using a Data Envelopment Analysis,Industrial and Operational Engineering,Third Year Graduate,IOE,G3,M,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Discussion of results section, Methodology section, Problem-solution pattern, Reference to sources",4653,181
LIN.G0.02.1,data/text_data/micusp_mini/LIN.G0.02.1.txt,Individual Colonies: Dialect Acquisition in Immigrants,Linguistics,Final Year Undergraduate,LIN,G0,F,NS,Essay,Reference to sources,2571,131
LIN.G0.06.1,data/text_data/micusp_mini/LIN.G0.06.1.txt,Distinctive Features of Indo-Pakistani English,Linguistics,Final Year Undergraduate,LIN,G0,M,NS,Report,Reference to sources,5814,252
LIN.G0.08.1,data/text_data/micusp_mini/LIN.G0.08.1.txt,Nicaraguan Sign Language: The Role of Adult Input in the Formation and Development of a Unique Creole,Linguistics,Final Year Undergraduate,LIN,G0,F,NS,ResearchPaper,"Abstract, Discussion of results section, Literature review section, Reference to sources",4150,140
LIN.G0.10.1,data/text_data/micusp_mini/LIN.G0.10.1.txt,Assignment 2: ESL Lesson Plan,Linguistics,Final Year Undergraduate,LIN,G0,F,NS,Proposal,NA,1479,59
LIN.G0.11.1,data/text_data/micusp_mini/LIN.G0.11.1.txt,Review of Muniz: Ebonics And Tex-Mex - English By Any Other Name,Linguistics,Final Year Undergraduate,LIN,G0,F,NS,Critique,NA,725,20
LIN.G0.12.1,data/text_data/micusp_mini/LIN.G0.12.1.txt,National Identity and Language Education Policy,Linguistics,Final Year Undergraduate,LIN,G0,F,NS,Essay,Reference to sources,3336,129
LIN.G0.13.1,data/text_data/micusp_mini/LIN.G0.13.1.txt,Narrative Initiation in Personal Versus Co-Constructed Narratives,Linguistics,Final Year Undergraduate,LIN,G0,F,NS,Report,"Literature review section, Reference to sources",2600,112
LIN.G1.01.1,data/text_data/micusp_mini/LIN.G1.01.1.txt,Recognizing Textual Entailment With a Modified BLEU Algorithm,Linguistics,First Year Graduate,LIN,G1,M,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Discussion of results section, Methodology section, Definitions, Problem-solution pattern, Reference to sources",3624,144
LIN.G1.06.1,data/text_data/micusp_mini/LIN.G1.06.1.txt,German Fricatives,Linguistics,First Year Graduate,LIN,G1,F,NS,ResearchPaper,"Methodology section, Discussion of results section, Tables, graphs or figures",2060,78
LIN.G3.02.1,data/text_data/micusp_mini/LIN.G3.02.1.txt,A Multi-lingual Segmenter by Using Viterbi Algorithm,Linguistics,Third Year Graduate,LIN,G3,F,NNS,ResearchPaper,"Abstract, Discussion of results section, Methodology section, Problem-solution pattern, Literature review section, Reference to sources",1659,97
MEC.G0.04.1,data/text_data/micusp_mini/MEC.G0.04.1.txt,Thermoelectric Waste Heat Recovery for a Toyota Prius,Mechanical Engineering,Final Year Undergraduate,MEC,G0,F,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Discussion of results section, Methodology section, Definitions, Problem-solution pattern, Reference to sources",3164,147
MEC.G0.05.1,data/text_data/micusp_mini/MEC.G0.05.1.txt,Design Modifications to Reduce Vibration on Electric Vehicle Drive Shaft,Mechanical Engineering,Final Year Undergraduate,MEC,G0,M,NS,ResearchPaper,"Tables, graphs or figures, Problem-solution pattern, Discussion of results section, Reference to sources",2511,112
MEC.G0.06.1,data/text_data/micusp_mini/MEC.G0.06.1.txt,Safety Shield Test Fixture,Mechanical Engineering,Final Year Undergraduate,MEC,G0,M,NS,Report,"Abstract, Methodology section, Discussion of results section, Tables, graphs or figures, Reference to sources",7232,368
MEC.G0.07.1,data/text_data/micusp_mini/MEC.G0.07.1.txt,Human Fall Monitoring Using MEMS Accelerometers,Mechanical Engineering,Final Year Undergraduate,MEC,G0,M,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Discussion of results section, Methodology section, Problem-solution pattern, Reference to sources",1986,106
MEC.G0.08.1,data/text_data/micusp_mini/MEC.G0.08.1.txt,Fall-related hip fractures and injury avoidance maneuvers,Mechanical Engineering,Final Year Undergraduate,MEC,G0,M,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Methodology section, Discussion of results section, Literature review section, Reference to sources",2557,105
MEC.G0.12.1,data/text_data/micusp_mini/MEC.G0.12.1.txt,Attitude Control Report,Mechanical Engineering,Final Year Undergraduate,MEC,G0,F,NS,Report,"Tables, graphs or figures",784,41
MEC.G1.02.1,data/text_data/micusp_mini/MEC.G1.02.1.txt,Autobody structure mini project,Mechanical Engineering,First Year Graduate,MEC,G1,M,NNS,Proposal,"Tables, graphs or figures, Problem-solution pattern, Discussion of results section",1900,97
MEC.G1.05.1,data/text_data/micusp_mini/MEC.G1.05.1.txt,Turbulence in internal combustion engines,Mechanical Engineering,First Year Graduate,MEC,G1,F,NNS,ResearchPaper,"Abstract, Tables, graphs or figures, Discussion of results section, Methodology section, Problem-solution pattern, Reference to sources",1541,56
MEC.G2.04.1,data/text_data/micusp_mini/MEC.G2.04.1.txt,Provably Stable Walking Gaits for a 3-link Robot with Point Feet,Mechanical Engineering,Second Year Graduate,MEC,G2,M,NS,ResearchPaper,"Tables, graphs or figures, Reference to sources",2264,117
MEC.G3.02.1,data/text_data/micusp_mini/MEC.G3.02.1.txt,A Pressure Dependent Plasticity Model of Nitinol,Mechanical Engineering,Third Year Graduate,MEC,G3,M,NS,Report,"Tables, graphs or figures, Methodology section, Problem-solution pattern, Discussion of results section, Reference to sources",1597,57
NRE.G0.03.1,data/text_data/micusp_mini/NRE.G0.03.1.txt,Economics: One of the Many Components of Sustainability,Natural Resources,Final Year Undergraduate,NRE,G0,M,NS,Essay,NA,968,49
NRE.G0.06.1,data/text_data/micusp_mini/NRE.G0.06.1.txt,Environmental Justice Movement in SE Asia &amp; The US,Natural Resources,Final Year Undergraduate,NRE,G0,M,NS,Report,"Abstract, Reference to sources",3793,113
NRE.G0.08.1,data/text_data/micusp_mini/NRE.G0.08.1.txt,Urban Planning Memo,Natural Resources,Final Year Undergraduate,NRE,G0,F,NNS,Report,"Tables, graphs or figures",1682,73
NRE.G0.09.1,data/text_data/micusp_mini/NRE.G0.09.1.txt,Bear Valley Structural Analysis,Natural Resources,Final Year Undergraduate,NRE,G0,F,NS,Report,"Abstract, Methodology section, Tables, graphs or figures",589,34
NRE.G1.18.1,data/text_data/micusp_mini/NRE.G1.18.1.txt,Sewage Treatment and the Need for Regulation,Natural Resources,First Year Graduate,NRE,G1,M,NS,ResearchPaper,"Abstract, Methodology section, Discussion of results section, Tables, graphs or figures",1978,72
NRE.G1.26.1,data/text_data/micusp_mini/NRE.G1.26.1.txt,Issue Network,Natural Resources,First Year Graduate,NRE,G1,F,NS,Report,"Definitions, Tables, graphs or figures, Reference to sources",702,16
NRE.G2.05.1,data/text_data/micusp_mini/NRE.G2.05.1.txt,From Sabotage to Sandwiches - The Transformation of Conflict in the Clackamas River Watershed,Natural Resources,Second Year Graduate,NRE,G2,M,NS,Report,Reference to sources,4654,165
NRE.G2.07.1,data/text_data/micusp_mini/NRE.G2.07.1.txt,Impact on atmospheric carbon dioxide levels: Sequestration vs. reduced emissions,Natural Resources,Second Year Graduate,NRE,G2,F,NS,ResearchPaper,"Abstract, Methodology section, Discussion of results section, Tables, graphs or figures, Reference to sources",771,34
NRE.G2.08.1,data/text_data/micusp_mini/NRE.G2.08.1.txt,Environmental improvement example,Natural Resources,Second Year Graduate,NRE,G2,F,NNS,Report,Reference to sources,495,20
NRE.G3.02.1,data/text_data/micusp_mini/NRE.G3.02.1.txt,Policy Decision Memo,Natural Resources,Third Year Graduate,NRE,G3,F,NS,Essay,Reference to sources,2590,107
NUR.G0.01.1,data/text_data/micusp_mini/NUR.G0.01.1.txt,Case Study Analysis of Emergency Contraception Can Reveal Characteristics of Society as a Whole,Nursing,Final Year Undergraduate,NUR,G0,F,NS,Essay,Reference to sources,3900,112
NUR.G0.11.1,data/text_data/micusp_mini/NUR.G0.11.1.txt,Postpartum Exercise and Activity,Nursing,Final Year Undergraduate,NUR,G0,F,NS,Report,"Literature review section, Reference to sources",5604,302
NUR.G0.13.1,data/text_data/micusp_mini/NUR.G0.13.1.txt,HIV education intervention,Nursing,Final Year Undergraduate,NUR,G0,F,NS,ResearchPaper,"Abstract, Methodology section, Discussion of results section, Tables, graphs or figures, Reference to sources",1999,97
NUR.G0.15.1,data/text_data/micusp_mini/NUR.G0.15.1.txt,Circumcision: Challenging a Social Norm,Nursing,Final Year Undergraduate,NUR,G0,F,NS,Essay,"Problem-solution pattern, Tables, graphs or figures, Reference to sources",4376,233
NUR.G1.04.1,data/text_data/micusp_mini/NUR.G1.04.1.txt,Practice Paradigm in Nursing,Nursing,First Year Graduate,NUR,G1,F,NNS,Report,Reference to sources,1135,34
NUR.G1.06.1,data/text_data/micusp_mini/NUR.G1.06.1.txt,Top Ten U.S. Health Problems,Nursing,First Year Graduate,NUR,G1,F,NS,Report,Reference to sources,2828,131
NUR.G2.01.1,data/text_data/micusp_mini/NUR.G2.01.1.txt,The 10 most effective life strategies,Nursing,Second Year Graduate,NUR,G2,F,NS,Report,"Problem-solution pattern, Reference to sources",3597,162
NUR.G3.03.1,data/text_data/micusp_mini/NUR.G3.03.1.txt,Family Caregivers of Recurrent Breast Cancer Patients: Factors Affecting Perceived Burden,Nursing,Third Year Graduate,NUR,G3,F,NS,Report,"Tables, graphs or figures, Literature review section, Reference to sources",4547,210
NUR.G3.05.1,data/text_data/micusp_mini/NUR.G3.05.1.txt,KASE-AQ Pediatric,Nursing,Third Year Graduate,NUR,G3,F,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Methodology section, Discussion of results section, Literature review section, Reference to sources",5933,274
NUR.G3.06.1,data/text_data/micusp_mini/NUR.G3.06.1.txt,Research protocol for dissertation research,Nursing,Third Year Graduate,NUR,G3,F,NNS,Proposal,"Methodology section, Tables, graphs or figures, Discussion of results section",3941,156
PHI.G0.03.1,data/text_data/micusp_mini/PHI.G0.03.1.txt,Grice's Analysis of Metaphor and Irony,Philosophy,Final Year Undergraduate,PHI,G0,F,NS,Report,"Definitions, Reference to sources",2025,102
PHI.G0.05.1,data/text_data/micusp_mini/PHI.G0.05.1.txt,The Pits and Folds of Religious Tolerance,Philosophy,Final Year Undergraduate,PHI,G0,M,NS,Essay,Reference to sources,1599,61
